 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
on va aller où est ce qu on peut aller mes parents ne sont pas là dit jicky juste mon petit frère il dormira venez à la maison vous êtes 
un vrai as jicky parole d indien elle baissa la voix vous me le ferez quoi vous me le ferez lee oh bien sûr dis je j avais beau être 
habitué à jicky je crois que maintenant j aurais pu le lui faire tout de suite c était assez excitant de la voir en robe du soir avec sa vague 
de cheveux lisses le long de la joue gauche ses yeux un peu obliques et sa bouche d ingénue elle respirait plus vite et ses joues avaient rosi c est 
stupide lee je sais qu on le fait tout le temps mas j aime ça ça va jicky dis je en lui caressant l épaule on le fera encore plus 
d une fois avant d être morts elle me serra le poignet très fort et fila avant que je puisse la retenir j aurais voulu lui dire maintenant lui dire 
ce que j étais j aurais voulu pour voir sa figure mais jicky ne constituait pas une proie à ma taille je me sentais fort comme john henry et mon 
cœur à moi ne risquait point de se casser je me retournai vers le buffet et je demandai un double martini au type qui se tenait derrière j avalai ça 
d un seul coup et je tâchai de travailler un peu pour aider dick l aînée des filles asquith apparut dans le secteur elle bavardait avec dexter il me plaisait 
encore moins que d habitude avec sa mèche noire sur le front son smoking lui allait vraiment bien dedans il paraissait presque bien bâti et son teint foncé sur la 
chemise blanche ça faisait assez passez vos vacances au splendid à miami je m approchai d eux carrément dex dis je est ce que vous allez me tuer si j 
invite miss asquith à danser ce slow vous êtes beaucoup trop fort pour moi lee répondit dexter je ne me bats pas avec vous réellement je crois qu il s 
en fichait mais c était difficile de savoir ce que le ton de ce garçon là pouvait vouloir dire j avais déjà enlacé jean asquith je crois que je préférais 
tout de même sa sœur lou mais jamais je ne leur aurais donné cinq ans de différence jean asquith était presque à ma taille elle avait au moins quatre pouces 
de plus que lou elle portait une robe deux pièces en machin noir transparent en sept ou huit épaisseurs pour la jupe avec un soutien gorge complètement tarabiscoté mais qui 
tenait vraiment la place minimum sa peau était ambrée avec quelques taches de rousseur sur les épaules et sur les tempes et ses cheveux coupés très court et frisé lui 
faisaient une tête toute ronde elle avait aussi la figure plus ronde que lou est ce que vous trouvez qu on s amuse ici demandai je c est toujours la 
même chose ces parties celle ci n est pas pire qu une autre pour l instant dis je je la préfère à une autre cette fille savait danser je n 
avais vraiment pas grand travail et puis je ne me gênais pas pour la tenir plus près que sa sœur car elle pouvait me parler sans me regarder d en 
bas elle appuyait sa joue sur la mienne et en baissant les yeux j avais le panorama d une oreille bien ourlée de ses drôles de cheveux courts et de 
son épaule ronde elle sentait la sauge et les herbes sauvages quel parfum avez vous continuai je car elle ne répondait pas je ne me parfume jamais dit elle je 
n insistai pas sur ce genre de conversation et je risquai le paquet qu est ce que vous diriez d aller dans un endroit où on s amuserait pour de 
bon c est à dire elle parlait d une voix nonchalante sans lever la tête et ce qu elle disait paraissait venir de derrière moi c est à dire où 
on pourrait boire suffisamment fumer suffisamment et danser avec suffisamment de place ça changerait d ici dit elle ça rappelle plutôt une danse de tribu qu autre chose de fait 
nous n avions pu réussir à changer de place depuis cinq minutes et nous piétinions en cadence sans avancer ni reculer je relâchai mon étreinte et sans cesser de la 
tenir par la taille je la guidai vers la sortie venez alors dis je je vous emmène chez des copains oh je veux bien dit elle je me tournai vers 
elle au moment où elle répondait et je reçus son haleine en pleine figure dieu me pardonne si elle n avait pas bu sa demi bouteille de gin qu est 
ce que c est vos copains oh des types très gentils assurai je nous traversâmes le vestibule sans encombre je ne pris pas la peine de chercher sa cape l 
air était tiède et tout parfumé par le jasmin du porche au fond remarqua jean asquith en s arrêtant dans la porte je ne vous connais pas du tout mais 
si dis je en l entraînant je suis ce vieux lee anderson elle éclata de rire et se laissa aller en arrière mais oui lee anderson venez lee ils nous 
attendent maintenant j avais du mal à la suivre elle dégringola les cinq marches en deux secondes et je la rattrapai dix mètres plus loin ho pas si vite dis 
je je l empoignai à pleins bras la bagnole est là judy et bill m attendaient dans la nash on a du liquide souffla judy dick est devant avec les 
autres lou asquith murmurai je oui don juan elle y est roulez jean asquith la tête renversée sur le dossier du siège avant tendit vers bill une main molle hello 
comment allez vous il pleut sûrement pas dit bill le baromètre annonce une dépression de dix huit pieds de mercure mais c est seulement pour demain oh dit jean jamais 
la voiture ne montera si haut ne dites pas de mal de ma duesenberg protestai je vous n avez pas froid je me penchai pour chercher une hypothétique couverture et 
je remontai sa jupe jusqu aux genoux par mégarde en l accrochant avec les boutons de ma manche sainte fumée quelles jambes je meurs de chaleur assura jean d une 
voix incertaine j embrayai et suivis la voiture de dick qui venait de démarrer par devant il y avait une rangée de bagnoles de tout poil devant la maison de 
dexter et j en aurais bien pris une pour remplacer mon antique nash mais j y arriverai sans bagnole neuve jicky n habitait pas trop loin dans un pavillon de 
style virginie le jardin entouré d une haie d arbustes assez hauts se distinguait de ceux du coin je vis le feu rouge de dick s immobiliser puis s éteindre 
et les feux de position s allumer j arrêtai à mon tour et j entendis claquer la portière du roadster il en sortit quatre personnes dick jicky et lou et 
un autre type je le reconnus à sa manière de monter l escalier de la maison c était le petit nicholas dick et lui tenaient chacun deux bouteilles et je 
vis que judy et bill en avaient autant jean asquith ne faisait pas mine de vouloir descendre de la nash et je fis le tour de la voiture j ouvris 
sa portière et je glissai un bras sous ses genoux et un sous son cou elle en avait un fameux coup dans le nez judy s arrêta derrière moi elle 
est groggy votre douce amie lee vous l avez boxée sais pas si c est moi ou si c est le gin qu elle a bu grognai je mais ça 
n a rien à voir avec le sommeil de l innocence c est le moment d en profiter mon cher allez y vous me cassez les pieds c est trop 
facile avec une femme saoule dites donc vous autres c était la douce voix de jean elle se réveillait vous avez fini de me balader en l air je vis 
le moment où elle allait vomir et je bondis dans le jardin de jicky judy referma la porte sur nous et je tins la tête de jean pendant qu elle 
s exécutait c était du propre rien que du gin pur et aussi dure à soutenir qu un cheval elle se laissait complètement aller je la maintins d une seule 
main retirez moi ma manche soufflai je à judy elle fit passer la manche du smoking le long de mon bras et je changeai de côté pour tenir l aînée 
des asquith ça va dit judy quand l opération fut terminée je vous le garde ne vous pressez pas bill pendant ce temps là était parti avec les bouteilles où 
est ce qu il y a de l eau ici demandai je à judy dans la maison venez on peut passer par derrière je la suivis dans le jardin en 
traînant jean qui trébuchait à chaque pas sur le gravier de l allée seigneur que cette fille était lourde j avais de quoi m occuper les mains judy me précéda 
dans l escalier et me conduisit à l étage les autres menaient déjà grand bruit dans le living room dont la porte fermée heureusement amortissait leurs cris je montai à 
tâtons dans le noir me guidant sur la tache claire que faisait judy en haut elle réussit à trouver un commutateur et j entrai dans la salle de bains il 
y avait un grand tapis de caoutchouc mousse à alvéoles devant la baignoire mettez la là dessus dit judy pas de blagues dis je enlevez lui sa jupe elle manœuvra 
la fermeture éclair et enleva la légère étoffe en un tournemain elle roula les bas le long des chevilles réellement je ne savais pas ce que c était qu une 
fille bien bâtie avant d avoir vu jean asquith nue sur ce tapis de bain c était un rêve elle avait les yeux fermés et bavait un petit peu je 
lui essuyai la bouche avec une serviette pas pour elle pour moi judy s affairait dans la pharmacie j ai trouvé ce qu il faut lee faites lui boire ça 
elle ne pourra pas boire maintenant elle dort elle n a plus rien dans l estomac alors allez y lee ne vous gênez pas pour moi quand elle sera réveillée 
peut être qu elle ne marchera pas vous allez fort judy ça vous gêne que je sois habillée elle alla vers la porte et tourna la clé dans la serrure 
et puis elle retira sa robe et son soutien gorge elle n avait plus que ses bas c est à vous lee elle s assit sur la baignoire les jambes 
écartées et me regarda je ne pouvais plus attendre je flanquai toutes mes frusques en l air collez vous sur elle lee dépêchez vous judy lui dis je vous êtes 
dégueulasse pourquoi ça m amuse de vous voir sur cette fille là allons lee allons je me laissai tomber sur la fille mais cette sacrée judy m avait coupé le 
souffle ça ne carburait plus du tout je restai agenouillé elle était entre mes jambes judy se rapprocha je vous aide lee couchez vous sur elle j obéis et judy 
se rapprocha encore je sentis sa main sur moi et elle me guida où il fallait elle laissait sa main j ai manqué gueuler tellement ça m excitait jean asquith 
restait immobile et puis mes yeux sont tombés sur la figure elle bavait encore elle a ouvert les siens à moitié et puis les a refermés et j ai senti 
qu elle commençait à remuer un peu à remuer les reins et judy continuait pendant ce temps là et de l autre main elle me caressait le bas du corps 
judy s est relevée elle a marché dans la pièce et la lumière s est éteinte elle n osait tout de même pas tout faire en plein jour elle est 
revenue et je pensais qu elle voulait recommencer mais elle s est penchée sur moi elle m a tâté j étais encore en place et elle s est étendue à 
plat ventre sur mon dos en sens contraire et au lieu de sa main maintenant c était sa bouche vi je me suis tout de même rendu compte au bout 
d une heure que les autres allaient trouver ça bizarre et j ai réussi à me dégager de ces deux filles je ne sais plus très bien à quel endroit 
de la salle de bains nous étions j avais la tête qui me tournait un peu et le dos me faisait mal j étais lacéré sur les hanches où les 
ongles de jean asquith m avaient griffé sans ménagement j ai rampé jusqu au mur et je me suis orienté et puis j ai trouvé le commutateur judy remuait pendant 
ce temps là j ai allumé et je l ai vue assise par terre et se frottant les yeux jean asquith était à plat ventre sur le tapis de caoutchouc 
la tête sur les bras elle avait l air de dormir seigneur les reins de cette fille j ai remis en vitesse ma chemise et mon pantalon judy se refaisait 
une beauté devant le lavabo et puis j ai pris une serviette de bain et je l ai trempée dans l eau j ai soulevé la tête de jean asquith 
pour la réveiller elle avait les yeux grands ouverts et ma parole elle riait je l ai attrapée par le milieu du corps et je l ai assise sur le 
rebord de la baignoire une bonne douche vous ferait du bien je suis trop fatiguée dit elle je crois que j ai un peu bu je crois aussi dit judy 
oh pas tellement assurai je vous aviez surtout besoin d un petit somme alors elle se leva et s accrocha à mon cou et elle savait embrasser aussi je me 
suis dégagé en douceur et je l ai collée dans la baignoire fermez les yeux et levez la tête je tournai les robinets du mélangeur et elle reçut sa douche 
sous l eau tiède son corps se tendait et je voyais les pointes de ses seins se faire plus foncées et saillir doucement ça fait du bien judy remontait ses 
bas grouillez vous vous deux si on descend tout de suite on aura peut être encore un peu à boire j empoignai un peignoir jean ferma le robinet et je 
la saisis dans l étoffe spongieuse elle aimait certainement ça où sommes nous dit elle chez dexter chez d autres amis dis je je trouve qu on s embêtait chez 
dexter vous avez bien fait de m emmener dit elle ici c est plus vivable elle était bien sèche je lui tendis sa robe en deux morceaux remettez ça arrangez 
vous la figure et venez je me dirigeai vers la porte je l ouvris devant judy qui descendit l escalier en trombe je m apprêtais à la suivre attendez moi 
lee jean se tournait vers moi pour que je ferme son soutien gorge je lui mordis doucement la nuque elle se renversa en arrière vous dormirez encore avec moi très 
volontiers dis je quand vous voudrez tout de suite votre sœur va se demander ce que vous faites lou est ici bien sûr oh c est très bien dit jean 
comme ça je pourrai la surveiller je crois que votre surveillance ne peut que lui être utile assurai je comment la trouvez vous lou je dormirais bien avec elle aussi 
dis je elle rit de nouveau je la trouve formidable je voudrais être comme elle si vous la voyiez déshabillée je ne demande pas mieux dis je dites donc vous 
êtes un parfait goujat excusez moi je n ai pas eu le temps d apprendre les bonnes manières j aime bien vos manières dit elle en me regardant d un 
air câlin je passai mon bras autour de sa taille et l entraînai vers la porte il est temps que nous descendions j aime bien votre voix aussi venez vous 
voulez m épouser ne dites donc pas de bêtises je commençai à descendre l escalier je ne dis pas de bêtises vous devez m épouser maintenant elle avait l air 
parfaitement tranquille et sûre de ce qu elle disait je ne peux pas vous épouser pourquoi je crois que je préfère votre sœur elle rit encore lee je vous adore 
bien obligé dis je ils étaient tous dans le living room menant grand tapage je poussai la porte et je laissai passer jean notre arrivée fut saluée par un concert 
de grognements ils avaient ouvert des boîtes de poulet en gelée et mangeaient comme des pourceaux bill dick et nicholas étaient en manches de chemise et couverts de sauce lou 
avait une énorme tache de mayonnaise sur sa robe du haut en bas quant à judy et jicky elles s empiffraient avec la plus belle inconscience je notai que cinq 
des bouteilles se trouvaient en voie de disparition la radio débitait en sourdine un concert de musique de danse en voyant le poulet jean asquith poussa un cri de joie 
et s empara à pleines mains d un gros morceau dans lequel elle mordit sans plus attendre je m installai à mon tour et remplis mon assiette décidément ça s 
annonçait très bien vii à trois heures du matin dexter a téléphoné jean continuait avec application à se confectionner une seconde cuite encore plus belle que la première et j 
en avais profité pour laisser nicholas s en occuper je ne quittais guère sa sœur et je la faisais boire autant que je pouvais mais elle ne se laissait pas 
faire et je devais y mettre beaucoup d astuce dexter nous prévenait que les parents asquith commençaient à s étonner de ne plus voir leurs filles je lui demandai comment 
il avait trouvé notre lieu de réunion et il se borna à rire au bout du fil je lui expliquai pourquoi nous étions partis ça va lee dit il je 
sais bien que chez moi il n y avait rien à faire pour s en payer ce soir trop de gens sérieux venez nous rejoindre dex proposai je vous n 
avez plus rien à boire comme toujours ce type était cinglant et comme toujours il avait un ton parfaitement innocent non dis je c est pas ça mais ça vous 
changerait les idées je ne peux pas m en aller dit il sans ça je viendrais qu est ce que je dis aux parents dites leur qu on leur ramènera 
leurs fillettes à domicile je ne sais pas s ils aimeront ça lee vous savez elles sont d âge à se débrouiller toutes seules d accord lee mais ils savent 
bien qu elles ne sont pas toutes seules arrangez ça mon vieux dexter je compte sur vous o k lee j arrangerai ça au revoir au revoir il raccrocha j 
en fis autant de mon côté et je retournai à mes occupations jicky et bill commençaient quelques petits exercices pas pour jeunes filles de bonne famille et j étais curieux 
d observer les réactions de lou elle se mettait tout de même à boire un peu cela n eut pas l air de la frapper même quand bill se mit 
à défaire la robe de jicky qu est ce que je vous donne whisky grouillez vous de boire ça et puis on va danser je l empoignai et je tâchai 
de l entraîner vers une autre pièce qu est ce qu on va faire par là ils font trop de bruit ici elle me suivit sans rien dire elle s 
assit sur un divan à côté de moi sans protester mais lorsque je me mis à la peloter je reçus une de ces paires de beignes qui comptent dans la 
vie d un homme j étais dans une colère terrible mais je réussis à rester souriant bas les pattes dit lou vous allez fort lui dis je ce n est 
pas moi qui ai commencé ce n est pas une raison vous supposiez que c était une réunion de l école du dimanche ou pour jouer à bingo je n 
ai pas envie d être le gros lot que vous le vouliez ou non vous êtes le gros lot vous pensez à la galette de mon père non dis je 
à ça je la renversai sur le divan et j arrachai le devant de sa robe elle se débattait comme un beau diable ses seins jaillirent de la soie claire 
lâchez moi vous êtes une brute non dis je je suis un homme vous me dégoûtez dit elle en tentant de se dégager qu est ce que vous avez fait 
pendant une heure là haut avec jean mais je n ai rien fait dis je vous savez bien que judy était avec nous je commence à voir ce que c 
est que votre bande lee anderson et quel genre de types vous fréquentez lou je vous jure que je n ai pas touché à votre sœur autrement que pour la 
dessaouler vous mentez vous n avez pas vu sa tête quand elle est redescendue ma parole dis je on jurerait que vous êtes jalouse elle me regarda avec stupeur mais 
qui êtes vous pour qui vous prenez vous vous croyez que si j avais touché à votre sœur j aurais encore envie de m occuper de vous elle n est 
pas mieux que moi je la tenais toujours sur le divan elle avait cessé de se débattre sa poitrine se soulevait précipitamment je me penchai sur elle et je baisai 
ses seins longuement l un après l autre en caressant leurs pointes avec ma langue puis je me relevai non lou dis je elle n est pas mieux que vous 
je la lâchai et je reculai vivement car je m attendais à une réaction violente alors elle se tourna de l autre côté et elle se mit à pleurer viii 
après j ai repris le travail de tous les jours j avais amorcé je devais attendre et laisser les choses se faire elles mêmes réellement je savais que je les 
reverrais jean je ne croyais pas qu elle puisse m oublier après lui avoir vu des yeux comme cela et lou eh bien je comptais un peu sur son âge 
et aussi sur ce que je lui avais dit et fait chez jicky je reçus la semaine qui vint toute une cargaison de nouveaux bouquins qui m annoncèrent la fin 
de l automne et l approche de l hiver je continuais à bien me débrouiller et à mettre des dollars de côté j en avais maintenant un assez joli paquet 
une misère mais cela me suffisait je dus faire quelques dépenses pour m habiller à neuf et puis pour faire retaper la voiture j avais remplacé un certain nombre de 
fois le guitariste dans le seul orchestre potable de la ville qui jouait au stork club je pense que ce stork club là n avait pas de rapport avec l 
autre celui de new york mais les jeunes types à lunettes y venaient volontiers avec les filles des agents d assurances ou des marchands de tracteurs du pays ça me 
faisait un peu de fric en plus et je vendais des livres aux gens que je pouvais raccrocher là les copains de la bande y mettaient quelquefois les pieds aussi 
je continuais à les voir régulièrement et je couchais toujours avec judy et jicky je ne pouvais pas me débarrasser de jicky mais heureusement que j avais ces deux filles 
car j étais dans une forme sensationnelle en dehors de tout ça je faisais de l athlétisme et je prenais des muscles de boxeur et puis un soir une semaine 
après la soirée chez dex j ai reçu une lettre de tom il me demandait de venir le plus tôt possible j ai profité du samedi et j ai filé 
sur la ville je savais que tom m écrivait pour quelque chose et je pensais que ça n était pas du gâteau ces types pour les élections avaient saboté le 
vote sur l ordre du sénateur la plus damnée crapule qu on puisse trouver dans tout le pays balbo depuis que les noirs votaient il multipliait les provocations il avait 
fait tant et si bien que deux jours avant le vote des hommes à lui dispersaient les réunions des noirs et en laissaient deux sur le carreau mon frère en 
sa qualité d instituteur à l école noire avait protesté publiquement et envoyé une lettre et il s était fait rouer de coups le lendemain il m écrivait de venir 
le prendre avec la voiture pour changer d endroit il m attendait dans la maison seul dans la pièce sombre il était assis sur une chaise son large dos tout 
courbé et sa tête dans ses mains me firent mal je sentais le sang de la colère mon bon sang noir déferler dans mes veines et chanter à mes oreilles 
il se leva et me prit par les épaules sa bouche était tuméfiée et il parlait avec peine comme j allais lui taper sur le dos pour tâcher de le 
consoler il arrêta mon geste ils m ont cravaché dit il qui a fait ça les hommes de balbo et le fils moran encore celui là mes poings se serraient 
malgré moi une colère sèche m envahissait peu à peu veux tu qu on le descende tom non lee nous ne pouvons pas ta vie serait finie toi tu as 
une chance tu n as pas les marques mais tu vaux mieux que moi tom regarde mes mains lee regarde mes ongles regarde mes cheveux et regarde mes lèvres je 
suis noir lee je ne peux pas y échapper toi il s arrêta et me regardait ce type là m aimait vraiment toi lee tu dois en sortir dieu t 
aidera à en sortir il t aidera lee dieu s en fiche bien dis je il sourit il savait mon peu de conviction lee tu as quitté cette ville trop 
jeune et tu as perdu ta religion mais dieu te pardonnera quand le moment sera venu ce sont les hommes qu il faut fuir mais tu dois aller à lui 
les mains et le cœur grand ouverts où vas tu aller tom veux tu de l argent j ai de l argent lee je voulais quitter la maison avec toi 
je veux il s arrêta les mots sortaient difficilement de sa bouche déformée je veux brûler la maison lee notre père l avait construite nous lui devons tout ce que 
nous sommes c était presque un blanc pour la couleur lee mais souviens toi qu il n a jamais songé à renier sa race notre frère est mort et personne 
ne doit posséder la maison que notre père avait construite de ses deux mains de nègre je n avais rien à dire j aidai tom à faire ses paquets et 
nous les empilâmes sur la nash la maison assez isolée se trouvait en bordure de la ville je laissai tom terminer et je sortis pour parfaire l arrimage des colis 
il me rejoignit quelques minutes plus tard allons dit il allons nous en puisque le temps n est pas encore venu où la justice règnera sur cette terre pour les 
hommes noirs une lueur rouge clignotait dans la cuisine et elle s agrandit d un coup il y eut l explosion sourde d un bidon d essence qui éclate et 
la lueur gagna la fenêtre de la pièce voisine et puis une longue flamme creva le mur de planches et le vent attisa l incendie la lueur dansait tout autour 
et la figure de tom dans la lumière rouge brillait de sueur deux grosses larmes roulèrent sur ses joues alors il me mit la main sur l épaule et nous 
nous retournâmes pour partir je pense que tom aurait pu vendre la maison avec l argent c était possible de causer des ennuis aux moran peut être d en démolir 
un des trois mais je ne voulais pas l empêcher de faire à son idée je faisais à la mienne il lui restait trop de ces préjugés de bonté et 
de divinité dans la tête il était trop honnête tom c est ce qui le perdait il croyait qu en faisant le bien on récoltait le bien or quand ça 
arrive ce n est qu un hasard il n y a qu une chose qui compte c est se venger et se venger de la manière la plus complète qui 
soit je pensais au gosse qui était encore plus blanc que moi si possible lorsque le père d anne moran avait su qu il courtisait sa fille et qu ils 
sortaient ensemble cela n avait pas traîné mais le gosse n était jamais sorti de la ville moi je venais d en rester éloigné pendant plus de dix ans et 
au contact des gens qui ne connaissaient pas mon origine j avais pu perdre cette humilité abjecte qu ils nous ont donnée peu à peu comme un réflexe cette humilité 
odieuse qui faisait proférer des paroles de pitié aux lèvres déchirées de tom cette terreur qui poussait nos frères à se cacher en entendant les pas de l homme blanc 
mais je savais bien qu en lui prenant sa peau nous le tenions car il est bavard et se trahit devant ceux qu il croit ses semblables avec bill avec 
dick avec judy j avais déjà gagné des points sur eux mais dire à ceux ci qu un noir venait de les avoir cela ne m avançait guère avec lou 
et jean asquith j aurais ma revanche sur moran et sur eux tous deux pour un et ils ne me descendraient pas comme ils avaient descendu mon frère tom somnolait 
vaguement dans la voiture j accélérai je devais le conduire à l embranchement direct de murchison junction d où il prendrait le rapide pour le nord il avait décidé de 
rejoindre new york c était un brave type tom un brave type trop sentimental trop humble ix j ai regagné la ville le lendemain et j ai repris mon travail 
sans avoir dormi je n avais pas sommeil j attendais toujours c est arrivé vers onze heures sous les espèces d un coup de téléphone jean asquith m invitait avec 
dex et d autres amis à elle pour le week end chez eux j ai accepté naturellement mais sans empressement je me dégagerai tâchez de venir dit elle au bout 
du fil vous ne manquez pas de cavaliers à ce point raillai je ou alors vous vivez vraiment dans un trou les hommes d ici ne savent pas s occuper 
d une fille qui a un peu trop bu je restai sec et elle le sentit car j entendis un léger éclat de rire venez réellement j ai envie de 
vous voir lee anderson et lou sera contente aussi embrassez la pour moi dis je et dites lui d en faire autant pour vous je me remis au boulot avec 
plus de courage j étais regonflé le soir j allai retrouver la bande au drugstore et j emmenai judy et jicky dans la nash ce n est pas très commode 
une bagnole mais on y trouve des angles inédits encore une nuit où je dormis bien pour compléter ma garde robe j allai acheter le lendemain une espèce de nécessaire 
de toilette et une valise portable une paire de pyjamas neufs et des petits trucs sans grande importance mais qui me manquaient je ne voulais pas passer pour un clochard 
chez ces gens là et je savais à peu près ce qu il faut pour ne pas passer pour un clochard le jeudi soir de cette semaine là je finissais 
de mettre ma caisse à jour et de remplir mes feuilles lorsque vers cinq heures et demie j ai vu la voiture de dexter s arrêter devant la porte j 
ai été lui ouvrir car j avais fermé la boutique et il est entré salut lee me dit il les affaires vont pas mal dex et ces études oh ça 
se traîne je n ai pas assez de goût pour le baseball et le hockey pour faire un étudiant très fameux vous savez qu est ce qui vous amène je 
passais vous prendre pour dîner quelque part ensemble et ensuite pour vous emmener tâter d une de mes petites distractions favorites c est d accord dex donnez moi cinq minutes 
je vous attends dans la voiture j ai enfoui mes feuilles et le fric dans la caisse et j ai baissé le rideau de fer et puis je suis sorti 
par la porte de derrière en prenant ma veste il faisait un sale temps lourd trop chaud pour la saison déjà très avancée l air était humide et collant et 
les choses poissaient aux doigts je prends la guitare demandai je à dex pas la peine ce soir c est moi qui me charge des distractions allez y je m 
installai devant à côté de lui sa packard c était autre chose que ma nash mais ce garçon ne savait pas conduire pour arriver à faire cogner le moteur d 
une clipper dans une reprise il faut vraiment y mettre du sien où m emmenez vous dex on va d abord dîner au stork et puis je vous emmènerai là 
où nous allons vous allez samedi chez les asquith je crois oui je vous prendrai si vous voulez c était le moyen de ne pas arriver dans la nash un 
répondant comme dexter ça valait le coup merci j accepte est ce que vous jouez au golf lee j ai essayé ça une fois dans ma vie vous avez une 
tenue et des clubs jamais de la vie vous me prenez pour kaiser les asquith ont un golf je vous conseille de dire que votre médecin vous interdit d y 
jouer vous pensez comme ça prendra grognai je et le bridge oh ça ça va ça va bien ça va alors je vous suggère également de déclarer qu une partie 
de bridge vous serait fatale tout de même insistai je je peux jouer vous pouvez perdre cinq cents dollars sans faire un nez ça me gênerait alors suivez aussi ce 
conseil là vous êtes plein de choses aimables ce soir dex lui dis je si vous m avez invité pour me faire comprendre que je suis trop fauché pour ces 
gens là dites le tout de suite et au revoir vous feriez mieux de me remercier lee je vous donne les moyens de pouvoir tenir le coup en face de 
ces gens là comme vous dites je me demande en quoi ça vous intéresse ça m intéresse il se tut un instant et freina sec pour respecter un feu rouge 
la packard s affaissa doucement sur ses ressorts vers l avant et revint en place je ne vois pas en quoi je voudrais savoir où vous voulez en venir avec 
ces filles toutes les jolies filles méritent qu on s en occupe vous en avez sous la main des douzaines qui sont aussi jolies et beaucoup plus faciles je ne 
crois pas que la première partie de votre phrase soit entièrement vraie dis je et la seconde non plus il me regarda avec une idée de derrière la tête j 
aimais mieux quand il surveillait la route vous m étonnez lee franchement dis je je trouve ces deux filles à mon goût je sais que vous aimez ça dit dex 
certainement ce n est pas ça qu il me tenait en réserve je ne crois pas que ce soit plus difficile de coucher avec elles qu avec judy ou jicky 
assurai je ce n est pas simplement ça que vous cherchez lee simplement ça alors faites attention je ne sais pas ce que vous avez fait à jean mais en 
cinq minutes de téléphone elle a trouvé le moyen de prononcer quatre fois votre nom je suis heureux de lui avoir fait cette impression ce ne sont pas des filles 
avec qui on peut coucher sans les épouser plus ou moins du moins je pense qu elles sont comme ça vous savez lee je les connais depuis dix ans alors 
j ai eu de la veine assurai je parce que je ne compte pas les épouser toutes les deux et que je compte bien coucher avec les deux dexter ne 
répondit rien et me regarda encore est ce que judy lui avait raconté notre séance chez jicky ou est ce qu il ne savait rien je crois que ce type 
était capable de deviner les trois quarts des choses même sans qu on lui raconte le reste descendez me dit il je me rendis compte que la voiture était arrêtée 
devant le stork club et je descendis je précédais dexter en entrant et c est lui qui laissa le pourboire à la brune du vestiaire un garçon en livrée que 
je connaissais bien nous conduisit à la table qui nous était réservée dans ce bistrot ils essayaient de singer le grand genre et ça donnait des résultats comiques je serrai 
la pince à blackie le chef d orchestre en passant c était l heure du cocktail et l orchestre jouait pour la danse je connaissais aussi la plupart des clients 
de vue mais j avais l habitude de les voir de l estrade et ça fait toujours un drôle d effet de se retrouver brusquement avec les ennemis du côté 
du public nous nous assîmes et dex commanda des triples martinis lee me dit il je ne veux plus vous parler de cela mais faites attention à ces filles je 
fais toujours attention dis je je ne sais pas dans quel sens vous l entendez mais en général je me rends compte de ce que je fais il ne me 
répondit pas et deux minutes après parla d autre chose quand il voulait perdre son drôle d air en dessous il pouvait dire des choses intéressantes x nous étions tous 
les deux pas mal pleins en sortant et je me mis au volant malgré les protestations de dexter je ne tiens pas à ce que vous m abîmiez le portrait 
pour samedi vous regardez toujours ailleurs en conduisant et ça me donne chaque fois l impression de mourir mais vous ne connaissez pas le chemin lee eh bien quoi dis 
je vous allez me l expliquer c est un quartier de la ville où vous n allez jamais et c est compliqué oh vous m assommez dex quelle rue bon 
eh bien menez nous au 300 de stephen s street c est par là demandai je en pointant un index vague dans la direction du quartier ouest oui vous la 
connaissez je connais tout assurai je attention au démarrage cette packard c était un velours à conduire dex ne l aimait pas et préférait la cadillac de ses parents mais 
à côté de la nash du véritable miel c est à stephen s street que nous allons à côté dit dex malgré la quantité d alcool qu il avait dans 
les tripes il tenait le coup comme un chêne à croire qu il n avait rien bu nous arrivions en plein dans le quartier pauvre de la ville stephen s 
street commençait bien mais dès le numéro 200 ça devenait des logements à bon marché et puis des baraques à un seul étage de plus en plus minables au 300 
ça se tenait encore debout il y avait quelques vieilles voitures devant les maisons presque de l époque du t de ford j arrêtai la bagnole de dex devant l 
endroit indiqué venez lee dit il on marche un bout il ferma les portes et nous nous mîmes en route il tourna dans une rue transversale et fit une centaine 
de mètres il y avait des arbres et des clôtures démolies dex s arrêta devant une bâtisse de deux étages dont le haut était en planches par miracle le grillage 
autour du tas de détritus qui constituait le jardin était à peu près en bon état il entra sans prévenir il faisait presque nuit et les recoins grouillaient d ombres 
bizarres venez lee dit il c est ici je vous suis il y avait un chèvrefeuille devant la maison un seul mais son odeur suffisait à couvrir les relents d 
immondices qui s accumulaient un peu partout dex grimpa les deux marches de l entrée qui était sur le côté de la maison une grosse négresse vint ouvrir en réponse 
à son coup de sonnette sans rien dire elle nous tourna le dos et dexter la suivit je refermai la porte derrière moi au premier elle s effaça pour nous 
laisser passer dans une petite pièce il y avait un divan une bouteille et deux verres et deux gosses de onze à douze ans une petite rouquine ronde et couverte 
de taches de rousseur et une jeune négresse la plus âgée des deux à ce qu il semblait elles étaient sagement assises sur le divan vêtues chacune d une chemisette 
